Master.ID,Latitude,Longitude,Elevation,presabs,bio10,bio15,bio11,bio17,bio12,bio3,bio2
pseudo.12677,39.105678,-122.96257,451,0,21.766666666666666,4.525027650407674,6.566666666666666,2.2512917986064953,6.7621513051233455,49.87992315081652,17.308333333333334
pseudo.8964,38.433254,-119.997948,2088,0,14.700000000000001,4.2758842149923115,-0.7666666666666665,3.9415818076696905,7.041849013462836,46.839959225280325,15.316666666666666
pseudo.10385,40.394487,-124.184639,622,0,18.099999999999998,4.340801094470951,7.483333333333333,3.8815637979434374,7.486893542930215,49.925261584454404,11.133333333333333
pseudo.15379,37.629943,-119.692268,1612,0,19.099999999999998,4.461951027904456,4.183333333333334,3.0204248861443626,6.942639680835639,45.66993464052288,13.975000000000001
pseudo.15602,43.499666,-123.982719,470,0,16.216666666666665,4.23968253720207,5.516666666666667,4.7318028369214575,7.620459958757613,42.427884615384606,8.825
pseudo.13669,35.124706,-118.753616,832,0,25.333333333333332,4.372603511580287,8.616666666666667,2.3513752571634776,5.86220971125072,38.84364820846906,11.924999999999999
pseudo.14259,35.603096,-117.966171,1305,0,25.716666666666665,4.3326626463659785,7.116666666666667,2.1400661634962708,5.249652194566756,37.17171717171717,12.266666666666666
pseudo.4,39.953026,-120.911842,1048,0,19.433333333333334,4.406344728103736,3.0666666666666664,3.3843902633457743,6.853826936956581,49.02890695573622,18.091666666666665
pseudo.18652,44.694261,-122.983002,75,0,17.966666666666665,4.162342645587537,5.016666666666667,4.388257184424518,6.988874330266929,45.0314465408805,11.933333333333334
pseudo.17085,36.269609,-116.421906,628,0,28.666666666666668,3.872102307043183,7.833333333333333,2.1400661634962708,4.483002552013883,44.57411957411958,18.141666666666666
pseudo.7501,38.044881,-120.289894,1129,0,21.416666666666668,4.426329911610427,5.6000000000000005,3.068052935133617,6.911249168236393,45.770392749244714,15.15
pseudo.9049,38.042522,-120.990463,54,0,23.616666666666664,4.454474258893387,8.1,1.7047480922384253,5.972536537222463,46.299093655589125,15.325000000000001
pseudo.1810,40.568158,-124.189392,11,0,14.966666666666667,4.3848504713887975,8.466666666666667,3.5115454388310208,6.977747650802172,54.47154471544716,8.933333333333334
pseudo.16576,40.718154,-123.685081,952,0,19.116666666666667,4.342173406876532,4.533333333333333,4.375757021660286,7.793792967685271,45.16219239373602,13.458333333333334
pseudo.12787,34.189615,-119.16925,14,0,19.033333333333335,4.584528296657027,12.733333333333333,1.252762968495368,5.86220971125072,62.994350282485875,11.15
pseudo.13616,41.383352,-123.542404,1011,0,21.183333333333334,4.384551182256514,4.7,4.135166556742356,7.66270286044753,42.4266247379455,13.491666666666667
pseudo.12248,42.809138,-122.585953,1019,0,17.71666666666667,4.2156357891184575,2.3833333333333333,4.324132656254979,7.178926799306929,43.1989247311828,13.391666666666667
pseudo.17141,44.302275,-123.336433,118,0,17.96666666666667,4.276126491503138,5.116666666666667,4.197201947661808,7.064331586024234,44.58020050125314,11.858333333333334
pseudo.11115,37.660886,-119.724777,1501,0,19.5,4.444761196114039,4.5,3.1135153092103742,6.9191896566078,44.83995584988962,13.541666666666666
pseudo.6580,33.803255,-116.944038,474,0,24.850000000000005,4.274267269145836,10.799999999999999,2.803360380906535,5.715381610499553,54.10731244064577,18.991666666666667
pseudo.2055,36.379009,-118.116646,2668,0,13.166666666666666,4.471091556624854,-2.033333333333333,2.917770732084279,5.997695096858618,42.73574561403509,12.991666666666667
pseudo.16663,33.232102,-116.014473,18,0,31.433333333333334,4.128711683807694,13.200000000000001,0.9162907318741551,4.548599834499697,47.03947368421053,17.875
pseudo.6892,34.425175,-117.791862,1457,0,22.100000000000005,4.259030806821971,5.533333333333334,3.0204248861443626,5.7477993600729755,44.766865079365076,15.041666666666666
pseudo.4447,39.004536,-121.501801,19,0,24.46666666666667,4.479592636614214,8.233333333333334,1.8718021769015913,6.245137303457015,42.88990825688073,14.024999999999999
pseudo.16152,40.678294,-123.339447,1441,0,18.833333333333332,4.429550533323593,3.1,3.56953269648137,7.174341388139183,41.911764705882355,12.825
pseudo.9399,43.410215,-121.873444,1481,0,13.566666666666668,4.2791353590477845,-1.4833333333333334,4.151039905898646,6.731614581263264,45.06545820745216,14.916666666666666
pseudo.12558,37.949494,-119.766785,1412,0,18.333333333333332,4.31414468051837,2.766666666666667,3.56953269648137,6.837869151517971,46.91641182466871,15.341666666666667
pseudo.7785,32.808465,-116.458244,1532,0,19.349999999999998,4.344107916739091,5.333333333333333,3.6506582412937387,6.538863151104813,50.3257328990228,15.450000000000001
pseudo.5391,32.812821,-115.614815,-13,0,31.900000000000002,3.991730755435088,13.333333333333334,0.9162907318741551,4.241326752570746,46.10071301247771,17.241666666666667
pseudo.11672,34.070479,-117.528053,307,0,24.100000000000005,4.53018550018435,12,1.8718021769015913,5.870708345972182,54.8937360178971,16.358333333333334
pseudo.16568,33.424356,-117.524567,70,0,22.083333333333332,4.4609124238153335,12.950000000000001,2.0149030205422647,5.702114417555504,55.662393162393165,13.025
pseudo.12231,43.306106,-121.766418,1421,0,14.033333333333331,4.279509226802617,-1.7166666666666666,3.9982007016691985,6.528688644728503,46.53954802259888,16.475
pseudo.2320,41.281599,-123.550369,443,0,22.133333333333336,4.398910797552243,6.349999999999999,3.7495040759303713,7.318207928601341,44.849896480331275,14.441666666666666
pseudo.17469,41.779031,-123.182426,1180,0,19.516666666666666,4.4508721992387965,3.3000000000000003,3.817712325956905,7.405799568383395,40.697674418604656,12.25
pseudo.12951,41.442258,-122.398643,1031,0,18.96666666666667,4.239087244372088,2.216666666666667,3.597312260588446,6.5771657055190795,44.27681992337165,15.408333333333333
pseudo.9175,34.627312,-118.263039,1095,0,23.96666666666667,4.4651001260287115,8,2.3513752571634776,5.827473946998751,41.502192982456144,12.616666666666667
pseudo.15284,39.942709,-121.642288,1029,0,20.816666666666666,4.419556739689056,5.1000000000000005,3.6506582412937387,7.428630238601129,42.261904761904766,13.016666666666667
pseudo.11992,38.241382,-120.363579,1195,0,21.2,4.416548146754612,5.3999999999999995,3.449987545831587,7.08799132928507,43.89596602972399,13.783333333333333
pseudo.19044,43.757817,-123.377983,474,0,18.3,4.211645237832862,4.7,4.400603020246817,7.2236603103776575,39.163498098859314,10.3
pseudo.4457,43.1292,-123.036041,872,0,17.883333333333333,4.164988962329144,4.016666666666667,4.620058798481842,7.310215878070003,43.02536231884058,11.875
pseudo.5823,38.46082,-123.102623,266,0,16.316666666666666,4.532196726891752,8.683333333333334,2.740840023925201,7.210449109054355,58.37651122625215,11.266666666666666
pseudo.13015,34.257558,-116.601517,1730,0,20.96666666666667,4.4318818424410935,4.566666666666666,2.8622008809294686,5.695414224985685,42.03586497890295,13.283333333333333
pseudo.17130,40.199238,-121.649918,980,0,20.716666666666665,4.34298287398428,4.733333333333333,3.676300671907076,7.1471658027602185,42.549325025960535,13.658333333333333
pseudo.16190,39.836754,-122.987152,1719,0,19.466666666666665,4.472250029267117,3.1,3.3141860046725258,7.374315486450112,33.720238095238095,9.441666666666666
pseudo.14154,37.018319,-121.923836,177,0,18.366666666666664,4.508184661695073,9.933333333333334,2.3513752571634776,6.639222025369117,60.668103448275865,14.075000000000001
pseudo.14351,37.301573,-122.194382,529,0,19.599999999999998,4.4815365769050155,9.466666666666667,2.970414465569701,6.822741904655181,49.28678678678679,10.941666666666666
pseudo.15114,37.937247,-119.621811,1934,0,15.5,4.404488624439445,0.5500000000000002,3.56953269648137,7.044469102297959,48.09670781893005,15.583333333333334
pseudo.14583,44.28493,-122.253815,1045,0,16.283333333333335,4.18795059600465,2.6166666666666667,4.987025428457122,7.693709509128289,43.19544364508393,12.008333333333333
pseudo.7853,34.920389,-118.884773,926,0,23.633333333333336,4.408459242621814,7.8999999999999995,1.7047480922384253,5.6577385361547945,43.096008629989214,13.316666666666666
pseudo.17858,40.909569,-123.20665,1782,0,16.833333333333332,4.431178599050879,0.25000000000000006,3.9415818076696905,7.503565226653125,40.03680336487908,12.691666666666666
pseudo.6526,33.067607,-116.073654,27,0,31.100000000000005,4.096576720883809,13.216666666666667,0.9162907318741551,4.471638793363569,47.52431476569407,17.916666666666668
pseudo.16518,43.506782,-122.28595,795,0,17,4.0362987791628155,2.3000000000000003,4.740574822994295,7.241724385385232,45.05464480874317,13.741666666666667
pseudo.12545,43.404965,-122.72168,1174,0,16.933333333333334,4.14252223280274,3.033333333333333,4.56954300834494,7.302833294203815,42.67031630170317,11.691666666666666
pseudo.17189,39.833365,-123.176819,470,0,21.683333333333337,4.4741196056067585,6.3999999999999995,2.6026896854443837,6.965552377708354,50.56022408963585,18.05
pseudo.15116,44.215021,-123.454231,409,0,18.016666666666666,4.349927619255988,5.033333333333332,4.197201947661808,7.334655667810367,41.28643852978454,10.858333333333334
pseudo.3576,38.517648,-122.678535,359,0,20.2,4.5400713930309236,8.416666666666666,2.5257286443082556,6.962716837056111,51.26742712294043,13.483333333333333
pseudo.2193,41.55179,-122.882462,839,0,20.066666666666666,4.356996851676431,2.4999999999999996,3.481240089335692,6.310826956162734,45.99184782608696,16.925
pseudo.9954,37.805211,-118.700218,2494,0,14.133333333333333,4.025055314625653,-2.316666666666667,3.8607297110405954,6.067267510523482,45.49614643545279,15.741666666666667
pseudo.13563,33.937854,-117.662376,153,0,24.03333333333333,4.519187994010598,12.716666666666667,1.7047480922384253,5.806639860095909,55.94405594405594,16
pseudo.17537,36.592503,-116.70446,946,0,27.95,3.702620616360827,7.533333333333334,2.970414465569701,4.824305715904762,38.9266304347826,14.325000000000001
pseudo.13395,34.141118,-116.538956,1456,0,22.316666666666666,4.4873316023291805,6.333333333333333,2.0149030205422647,5.511410582008745,45.20897043832823,14.783333333333333
pseudo.6204,36.067271,-120.927887,133,0,22.133333333333336,4.500739167621271,9.416666666666666,0.9162907318741551,5.675040005790547,55.51321138211382,18.208333333333332
pseudo.16712,40.123486,-121.545746,1409,0,18.266666666666666,4.389047713568827,3.0500000000000003,3.7727609380946383,7.457897765125078,43.225806451612904,13.4
pseudo.1616,38.848754,-120.975273,364,0,23.233333333333334,4.4425942144915975,7.483333333333334,2.6026896854443837,6.690220966432438,44.57831325301204,14.8
pseudo.4014,38.178102,-118.920387,2203,0,15.416666666666666,3.734642189702286,-2.0666666666666664,3.7727609380946383,5.629418059367339,47.92202227934875,18.641666666666666
pseudo.7658,41.05936,-124.129623,91,0,14.933333333333332,4.3375656996480085,8.049999999999999,3.7954891891721947,7.205263912251653,54.04339250493096,9.133333333333333
pseudo.6475,42.404849,-122.930504,367,0,20.316666666666666,4.198700340592783,4.216666666666667,3.5409593240373143,6.211603589401893,45.79601990049751,15.341666666666667
pseudo.8300,40.828168,-122.80645,834,0,20.05,4.402072822889841,3.0833333333333335,3.1986731175506815,6.858039686736205,44.51628352490421,15.491666666666665
pseudo.5983,41.690824,-122.326897,944,0,19.566666666666666,4.0770683385887905,2.1666666666666665,4.0163830207523885,6.301702805273125,44.46778711484593,15.875
pseudo.19200,41.774773,-123.403503,337,0,21.166666666666668,4.475514683431105,4.583333333333334,3.597312260588446,7.139263746627974,47.80821917808219,17.45
pseudo.7490,41.121516,-123.94606,347,0,18.333333333333332,4.334966651122644,7.633333333333333,4.22683374526818,7.669728650471935,52.24089635854341,12.433333333333334
pseudo.2803,40.508247,-121.551086,2106,0,14.766666666666666,4.266600711702361,-0.75,4.412798293340635,7.4433710715553465,41.4207650273224,12.633333333333333
pseudo.2316,33.135673,-117.126556,227,0,22.616666666666664,4.43792862369322,12.333333333333334,2.2512917986064953,5.901266279189834,55.68326947637292,14.533333333333333
pseudo.10341,40.873962,-122.188408,965,0,23.233333333333334,4.343598285647872,5.716666666666666,4.297285406218791,7.676705422957583,38.51909184726523,12.441666666666666
pseudo.16122,38.216552,-120.180176,1463,0,20.133333333333333,4.369957605834394,4.033333333333333,3.56953269648137,7.016161152825924,44.17450365726228,14.091666666666667
pseudo.16260,37.923455,-119.594604,1823,0,15.799999999999997,4.409597801522876,0.5333333333333333,3.5115454388310208,7.028644596257591,47.859327217125376,15.65
pseudo.7691,32.692501,-116.736984,835,0,23.05,4.393760165556556,9.85,3.0204248861443626,6.155919102073512,53.54889589905363,16.975
pseudo.16526,33.766794,-118.368805,333,0,20.916666666666668,4.5498204342082795,13.700000000000001,2.0149030205422647,5.914853444736141,54.25925925925927,9.766666666666667
pseudo.14660,39.814204,-121.192558,1721,0,18.78333333333333,4.4201941710385615,3.3333333333333335,3.979681653901961,7.797085829273509,39.01648998822143,11.041666666666666
pseudo.13071,37.311761,-122.175697,627,0,19.45,4.491073853531335,9.083333333333334,2.970414465569701,6.851713888098512,45.482866043613704,9.733333333333333
pseudo.19264,39.977109,-123.351395,524,0,21.96666666666667,4.474458152226352,6.25,3.0204248861443626,7.205263912251653,47.1556886227545,15.75
pseudo.884,44.405901,-123.509415,453,0,17.583333333333332,4.380025216478001,4.766666666666667,4.297285406218791,7.549872288429303,41.40625,10.6
pseudo.10919,38.04801,-120.244858,1131,0,20.983333333333334,4.415104260986641,5.2,3.1570004211501135,6.922151159265869,46.63654618473895,15.483333333333333
pseudo.18644,43.754932,-122.462059,558,0,18,4.114749853324687,4.2,4.579852378003801,7.149524294419511,44.87632508833922,12.7
pseudo.2868,43.976651,-123.844139,348,0,16.5,4.2373935547345845,5.6000000000000005,4.959341999708705,7.746516808347054,43.911719939117205,9.616666666666667
pseudo.2159,37.799875,-121.964119,167,0,20.683333333333334,4.511620923298508,8.566666666666666,1.8718021769015913,6.249009525139524,50.98566308243727,14.225
pseudo.4138,36.585574,-118.907417,926,0,24.116666666666664,4.384758458142204,7.666666666666667,3.068052935133617,6.62472901806655,40.814696485623,12.774999999999999
pseudo.7717,35.617819,-118.609314,1644,0,20.05,4.392211615015323,2.9166666666666665,2.8622008809294686,6.556067876554444,40.08307372793354,12.866666666666667
pseudo.15666,35.997212,-118.088448,1944,0,18.583333333333332,4.4678772436361545,2.2,2.740840023925201,5.763622475012218,43.24186991869918,14.183333333333334
pseudo.5809,41.077086,-123.514908,1279,0,19.316666666666666,4.291242138074995,3.266666666666667,4.537961436294641,7.676241816087898,40.86280814576635,12.708333333333334
pseudo.13509,41.229878,-122.216927,1071,0,19.666666666666668,4.392303785555978,3.0499999999999994,3.7495040759303713,7.322180128461773,43.4664694280079,14.691666666666666
pseudo.8933,36.841331,-121.102173,509,0,22.05,4.504671407302144,8.35,1.252762968495368,5.763622475012218,48.854166666666664,15.633333333333333
pseudo.3126,36.122413,-118.704468,1654,0,19.5,4.427277061083119,4.033333333333333,3.0204248861443626,6.775936704361289,41.666666666666664,12.333333333333332
pseudo.12668,43.924331,-122.5821,900,0,18,4.144750694614703,4.316666666666666,4.7664383335842135,7.415476087794649,42.90909090909091,11.799999999999999
pseudo.12375,42.917044,-122.653618,1343,0,16.349999999999998,4.15091685572695,1.5999999999999999,4.5591262474866845,7.261576153937963,41.02787456445993,11.775
pseudo.4576,37.854144,-118.749687,2289,0,15.066666666666668,4.066345452727836,-1.7666666666666664,3.7954891891721947,5.975081067857458,47.71689497716895,17.416666666666668
pseudo.5700,43.048923,-123.744041,571,0,16.75,4.272298603384617,5,4.241326752570746,7.226572580364629,45.208333333333336,10.85
pseudo.1438,43.977211,-123.53476,285,0,17.900000000000002,4.320720297998659,4.866666666666666,4.241326752570746,7.3108843272927535,43.734335839599,11.633333333333333
pseudo.5942,37.944467,-119.208664,2390,0,13.783333333333333,4.140331951302408,-2.3833333333333333,3.9982007016691985,6.3216671707156,48.30508474576272,17.1
pseudo.580,38.7912,-120.313141,1914,0,18.066666666666666,4.315831730055312,2.5,3.8815637979434374,7.184250005793341,41.94260485651214,12.666666666666668
pseudo.2569,39.485641,-122.828964,1156,0,20.183333333333334,4.5406050425302285,5.05,2.8622008809294686,7.253116463020596,42.55555555555555,12.766666666666666
pseudo.17916,35.959733,-118.877205,328,0,26.3,4.413040121388451,9,1.8718021769015913,5.853638230200579,43.29501915708812,15.066666666666666
pseudo.15280,41.76503,-122.290283,1337,0,18.283333333333335,3.9913061219068755,1.1166666666666665,4.102643365036796,6.3690444517266105,40.24390243902438,13.2
pseudo.3205,43.269676,-123.051895,293,0,18.183333333333334,4.2189728977870224,4.666666666666667,4.22683374526818,7.0427231393926215,47.19328703703704,13.591666666666667
pseudo.17623,38.082334,-119.856728,2006,0,15.633333333333333,4.477564090002715,0.3833333333333333,3.1135153092103742,7.020637436038809,46.391484942886805,14.891666666666666
pseudo.3546,38.519564,-120.719986,736,0,22.733333333333334,4.416784931379042,6.583333333333333,2.970414465569701,6.833570380792761,45.67067067067067,15.208333333333334
pseudo.14107,37.155573,-122.074631,303,0,19.666666666666668,4.515881695804985,9.633333333333333,2.6026896854443837,6.969320634640292,56.32530120481928,14.025
pseudo.17180,34.142982,-118.945129,358,0,22.716666666666665,4.60785723383863,13.083333333333334,0.4054651081081644,6.031886461606898,52.28613569321534,11.816666666666666
pseudo.7966,43.240989,-123.201836,333,0,18.116666666666667,4.207044669593148,4.6499999999999995,4.102643365036796,6.888062645636401,46.794871794871796,13.383333333333333
pseudo.8521,42.997048,-124.375458,48,0,16,4.279738081462325,7.3500000000000005,4.505349850705881,7.511251237589436,53.06799336650083,10.666666666666668
pseudo.18468,42.414821,-123.490868,366,0,20.016666666666666,4.391796899297525,4.6000000000000005,3.5115454388310208,6.909254155105873,46.666666666666664,15.166666666666666
pseudo.13523,32.599636,-116.842697,1020,0,23.55,4.39394923981989,11.066666666666668,3.068052935133617,6.277582897583581,54.16666666666668,16.358333333333334
pseudo.5603,39.426935,-120.909523,778,0,21.183333333333334,4.423449161703244,5.166666666666667,3.481240089335692,7.347621813807634,44.92864424057085,14.691666666666666
pseudo.17452,44.336081,-123.61834,120,0,17.51666666666667,4.262004774831407,5.216666666666667,4.412798293340635,7.405799568383395,46.29277566539924,12.175
pseudo.8225,40.155242,-122.779449,941,0,21.416666666666668,4.382172452503454,4.566666666666667,3.449987545831587,6.847474348097207,38.92438764643237,12.183333333333334
pseudo.10262,44.366398,-122.562035,326,0,17.266666666666666,4.0497648107444775,4,4.871373226762748,7.384299968771254,43.06071871127632,11.583333333333332
pseudo.14052,40.36187,-121.273201,1611,0,16.45,4.3009739485653915,-0.5666666666666669,3.8815637979434374,6.886020786836131,44.31290622098422,15.908333333333333
pseudo.14794,43.597323,-122.751869,585,0,17.933333333333334,4.146325810617122,4.016666666666667,4.579852378003801,7.3108843272927535,43.94484412470024,12.216666666666667
pseudo.4964,42.636052,-122.093155,1511,0,14.533333333333333,4.306244136692446,-1.3833333333333335,4.085976312551584,7.008957159491104,43.05555555555556,14.208333333333334
pseudo.15184,41.971794,-123.696335,667,0,18.166666666666668,4.405920610982108,4.133333333333334,4.051784947803305,7.651833188210626,47.21320346320346,14.541666666666666
pseudo.18955,40.505604,-122.705124,639,0,21.75,4.33422978370164,4.8,3.676300671907076,6.974011074759202,43.29922027290448,14.808333333333334
pseudo.18309,40.731308,-121.978645,616,0,23.71666666666667,4.3291314867286514,6.8500000000000005,3.7954891891721947,7.21340005180809,42.74193548387097,14.575
pseudo.8107,33.056004,-116.268463,853,0,24.95,4.1821957751071395,9.283333333333333,2.8622008809294686,5.611301621862036,50.54080629301868,17.133333333333333
pseudo.9023,33.635432,-117.735725,73,0,22.166666666666668,4.487787587671238,12.85,2.0149030205422647,5.702114417555504,55.54378531073446,13.108333333333333
pseudo.18234,37.483089,-120.724342,48,0,24.316666666666666,4.414778999884513,8.233333333333333,1.7047480922384253,5.731721843345443,44.696969696969695,14.75
pseudo.5822,37.977332,-119.791443,1893,0,16.26666666666667,4.374111029584074,1.3666666666666665,3.5409593240373143,6.946495107298068,47.196016771488466,15.008333333333333
pseudo.18431,41.841625,-123.307266,570,0,20.549999999999997,4.464386446686667,4.3999999999999995,3.624340932976365,7.299459471840264,46.57869012707723,15.883333333333333
pseudo.13566,39.631354,-120.067024,2030,0,15.083333333333334,4.278612345284245,-1.5,3.7954891891721947,6.500538637835167,44.33139534883721,15.25
pseudo.10331,43.388116,-123.92321,486,0,16.433333333333334,4.255011864269061,5.8500000000000005,4.590056548178043,7.539824610033492,46.8939393939394,10.316666666666666
pseudo.13052,33.412127,-117.465263,186,0,22.083333333333332,4.4677471744098325,13.4,2.2512917986064953,5.881928660039675,56.96902654867256,12.875
pseudo.9984,42.434299,-122.919815,370,0,20.28333333333333,4.208540764143577,4.2,3.56953269648137,6.249009525139524,45.820895522388064,15.350000000000001
pseudo.18577,42.662693,-123.891373,580,0,18.400000000000002,4.356801318605548,5.066666666666666,4.33729074083249,7.850687941802713,43.641975308641975,11.783333333333333
pseudo.14222,35.25747,-117.432297,845,0,26.86666666666667,4.189394109321615,8.083333333333334,2.1400661634962708,4.757891273005756,43.328840970350406,16.075
pseudo.18896,36.348757,-118.698158,2237,0,15.6,4.4253248486983185,0.3833333333333333,3.2771447329921766,6.8684945650288345,43.01346801346801,12.775
pseudo.3570,40.884588,-123.739273,1233,0,19.533333333333335,4.33073277024316,3.783333333333333,4.5591262474866845,7.947501814783211,42.003367003367,12.475
pseudo.16910,39.932549,-120.460709,1801,0,15.383333333333333,4.311135292751659,-1.1,3.7727609380946383,6.74111020157319,45.357142857142854,15.875
pseudo.6897,38.039148,-120.290955,1029,0,21.633333333333336,4.427321504209278,5.716666666666666,3.068052935133617,6.89416332546267,46.10943775100402,15.308333333333334
pseudo.1583,38.328489,-119.990242,1773,0,17.866666666666667,4.30804964129287,2.066666666666667,3.8607297110405954,6.975881108029737,46.001031991744064,14.858333333333334
pseudo.1739,33.977702,-117.834831,226,0,23.516666666666666,4.540655664111454,12.65,1.5040773967762742,5.977619140285929,54.71813725490196,14.883333333333333
pseudo.8348,41.886343,-122.782539,1255,0,19.3,4.30955969718799,2.2333333333333334,3.8394523125933104,6.666320457695676,38.205537806176785,11.958333333333334
pseudo.1824,40.445769,-120.662971,1398,0,18.116666666666664,4.1902007665292755,0.13333333333333344,3.5409593240373143,6.048553514092109,44.995590828924165,17.008333333333333
pseudo.10226,39.81701,-121.36409,1460,0,20.266666666666666,4.431630430089041,4.966666666666667,3.8607297110405954,7.681790963275421,39.77272727272727,11.375
pseudo.11640,42.865751,-124.472862,50,0,14.866666666666667,4.2771634471534234,7.8500000000000005,4.548599834499697,7.540887027132095,53.607723577235774,8.791666666666666
pseudo.7314,34.011167,-117.090164,677,0,24.45,4.3115988864187464,10.583333333333334,2.917770732084279,5.901266279189834,51.03519668737061,16.433333333333334
pseudo.8681,37.961106,-119.861687,1583,0,18.433333333333334,4.377854813246863,2.9666666666666672,3.349904087274605,6.926086235666861,46.508664627930685,15.208333333333334
pseudo.5656,34.479179,-119.180267,842,0,22.03333333333333,4.6215363866259445,9.416666666666666,1.7047480922384253,6.3826616834184415,50.23474178403755,14.266666666666666
pseudo.8733,42.446031,-123.581078,824,0,18.666666666666668,4.352823826931362,4.6,3.7954891891721947,7.111104202968168,42.76393831553973,12.016666666666666
pseudo.14285,41.559058,-122.263962,1107,0,18.46666666666667,4.14973501015041,1.7333333333333332,3.7256934272366524,6.399426535414734,44.10919540229886,15.350000000000001
pseudo.16166,35.085736,-120.143188,336,0,23.78333333333333,4.489826615158721,9.666666666666666,1.5040773967762742,6.211603589401893,49.34486373165619,15.691666666666666
pseudo.17499,40.165011,-120.73716,2083,0,15.233333333333333,4.385787254059999,0.20000000000000004,3.481240089335692,6.810693566139006,42.95929592959296,13.016666666666666
pseudo.11040,32.894763,-116.68045,730,0,23.28333333333333,4.396918053969791,10.200000000000001,2.917770732084279,6.1301389417957415,53.31715210355988,16.475
pseudo.18245,38.456175,-120.431305,1142,0,21.316666666666666,4.4238137577334316,5.183333333333333,3.3843902633457743,7.145590379039336,45.24539877300613,14.75
pseudo.1411,38.295249,-119.998032,1627,0,18.7,4.325336223702389,2.8166666666666664,3.7256934272366524,6.938769332511306,46.10256410256411,14.983333333333334
pseudo.17274,40.701278,-123.866013,253,0,18.51666666666667,4.365437542386756,7.133333333333333,3.56953269648137,7.32679450711742,51.25968992248062,13.225
pseudo.2690,40.569921,-123.73819,1026,0,18.833333333333332,4.357968000146497,4.733333333333333,4.22683374526818,7.716238058221987,44.50483091787439,12.283333333333333
pseudo.2311,34.260117,-118.249687,1005,0,23.55,4.496694521049222,9.733333333333333,2.2512917986064953,6.372466183037772,44.587945879458786,12.083333333333332
pseudo.11325,40.179727,-120.402634,1389,0,18.166666666666668,4.139134352748594,0.4666666666666666,3.597312260588446,6.067267510523482,44.78885893980234,16.616666666666667
pseudo.13662,42.423227,-124.302689,851,0,17.25,4.287302012737992,5.416666666666667,5.144583266605995,8.237347004732232,43.64224137931035,10.125
pseudo.6174,34.815232,-117.434616,826,0,26.116666666666664,4.207551451505848,7.683333333333333,2.0149030205422647,4.757891273005756,45.08771929824561,17.133333333333333
pseudo.4719,42.07702,-122.034584,1405,0,15.85,4.031873449186134,-0.5499999999999999,4.034240638152395,6.424058322604399,42.58982035928144,14.225
pseudo.2143,43.621999,-122.973694,866,0,17.816666666666666,4.149541561239849,4.233333333333333,4.7140245909001735,7.457897765125078,42.07858048162231,11.066666666666666
pseudo.5319,41.507668,-122.616508,1377,0,18.616666666666667,4.293618693226136,1.9166666666666667,3.979681653901961,6.730421263699221,39.01273885350319,12.25
pseudo.1940,39.013411,-122.567459,369,0,22.75,4.562031044976284,6.816666666666666,1.8718021769015913,6.496020557860377,47.39732569245463,16.541666666666668
pseudo.9937,33.117067,-117.213936,207,0,21.700000000000003,4.448793883938008,12.566666666666668,1.8718021769015913,5.8650506222523235,56.25,13.275
pseudo.2758,36.982301,-121.331627,451,0,21.45,4.499563141521049,9.116666666666667,2.0149030205422647,6.221583712158617,52.89351851851852,15.233333333333333
pseudo.17450,33.952925,-117.973923,173,0,23.400000000000002,4.540540831573558,13.216666666666667,1.5040773967762742,5.847882818629958,55.006587615283266,13.916666666666666
pseudo.6599,44.615155,-123.214081,69,0,18,4.269205557986498,5.083333333333333,4.182050142641207,7.000790144949327,45.094339622641506,11.950000000000001
pseudo.13731,41.111982,-122.237152,1025,0,21.483333333333334,4.4098084070852295,3.983333333333333,3.7727609380946383,7.438089369136171,40.64064064064063,13.533333333333333
pseudo.4721,42.80007,-123.65274,656,0,18.716666666666665,4.290632195648755,4.95,3.8815637979434374,7.044469102297959,44.583333333333336,12.483333333333334
pseudo.3799,40.324651,-123.339165,1360,0,19,4.469398630113399,3.6333333333333333,3.6506582412937387,7.510156846235337,42.64367816091954,12.366666666666667
pseudo.9034,33.570925,-117.415627,795,0,23.683333333333337,4.463317435539463,11.85,2.1400661634962708,6.050912005751402,47.13333333333333,11.783333333333333
pseudo.2253,38.660082,-122.507088,452,0,22.066666666666666,4.575145811960789,7.8500000000000005,2.1400661634962708,6.957972995142755,46.22222222222222,13.866666666666667
pseudo.19818,40.583925,-121.213463,2015,0,14.616666666666667,4.1901700329350975,-1.2000000000000002,3.9219733362813143,6.739928168338635,43.101711983887206,14.266666666666666
pseudo.2506,36.24663,-118.424065,2503,0,13.983333333333334,4.451372809864093,-1.0333333333333334,3.3141860046725258,6.599189995613932,43.35548172757475,13.049999999999999
pseudo.3410,44.657332,-122.79319,100,0,17.733333333333334,4.082043034114186,4.933333333333334,4.600157644164547,7.08631978689838,44.905660377358494,11.9
pseudo.6321,41.554969,-123.371788,1714,0,17.783333333333335,4.423782285270875,1.4666666666666668,4.212127597878484,7.758547028623596,35.03649635036496,9.6
pseudo.9529,36.552084,-117.47197,2097,0,20.45,3.687871757436556,2.016666666666666,3.676300671907076,5.519458915191573,36.677115987460816,11.7
pseudo.12692,36.176821,-120.430916,367,0,24.133333333333336,4.477048956379211,8.25,1.252762968495368,5.581614840681993,48.267790262172284,17.183333333333334
pseudo.7444,41.205529,-123.49485,805,0,21,4.399975776235213,5.183333333333334,4.0163830207523885,7.467085311807743,44.53933747412008,14.341666666666667
